player_id,club_id,first_name,last_name,club,position,nationality,shirt_num,best_player_counter
1,101,Alexis,Sanchez  ,Arsenal,LW,Chile,51,0
2,101,Mesut,Ozil  ,Arsenal,AM,Germany,69,0
3,101,Petr,Cech  ,Arsenal,GK,Czech Republic,86,0
4,101,Theo,Walcott  ,Arsenal,RW,England,48,0
5,101,Laurent,Koscielny  ,Arsenal,CB,France,98,0
6,101,Hector,Bellerin  ,Arsenal,RB,Spain,70,0
7,101,Olivier,Giroud  ,Arsenal,CF,France,39,0
8,101,Nacho,Monreal  ,Arsenal,LB,Spain,26,0
9,101,Shkodran,Mustafi  ,Arsenal,CB,Germany,7,0
10,101,Alex,Iwobi  ,Arsenal,LW,Nigeria,90,0
11,101,Granit,Xhaka  ,Arsenal,DM,Switzerland,82,0
12,101,Alex,Oxlade-Chamberlain  ,Arsenal,RM,England,72,0
13,101,Jack,Wilshere  ,Arsenal,CM,England,51,0
14,101,Aaron,Ramsey  ,Arsenal,CM,Wales,71,0
15,101,Francis,Coquelin  ,Arsenal,DM,France,59,0
16,101,Gabriel,Paulista  ,Arsenal,CB,Brazil,97,0
17,101,Kieran,Gibbs  ,Arsenal,LB,England,60,0
18,101,Santi,Cazorla  ,Arsenal,CM,Spain,63,0
19,101,Danny,Welbeck  ,Arsenal,CF,England,77,0
20,101,Rob,Holding  ,Arsenal,CB,England,16,0
21,101,Mohamed,Elneny  ,Arsenal,DM,Egypt,62,0
22,101,Lucas,Perez  ,Arsenal,CF,Spain,97,0
23,101,Emiliano,Martinez  ,Arsenal,GK,Argentina,14,0
24,101,David,Ospina  ,Arsenal,GK,Colombia,20,0
25,101,Carl,Jenkinson  ,Arsenal,RB,England,98,0
26,101,Per,Mertesacker  ,Arsenal,CB,Germany,38,0
27,101,Sead,Kolasinac  ,Arsenal,LB,Bosnia,92,0
28,101,Alexandre,Lacazette  ,Arsenal,CF,France,85,0
29,100,Joshua,King  ,AFC Bournemouth,SS,Norway,91,0
30,100,Jermain,Defoe  ,AFC Bournemouth,CF,England,81,0
31,100,Charlie,Daniels  ,AFC Bournemouth,LB,England,65,0
32,100,Artur,Boruc  ,AFC Bournemouth,GK,Poland,45,0
33,100,Steve,Cook  ,AFC Bournemouth,CB,England,40,0
34,100,Junior,Stanislas  ,AFC Bournemouth,LW,England,2,0
35,100,Adam,Smith  ,AFC Bournemouth,RB,England,70,0
36,100,Ryan,Fraser  ,AFC Bournemouth,LW,Scotland,33,0
37,100,Simon,Francis  ,AFC Bournemouth,RB,England,79,0
38,100,Benik,Afobe  ,AFC Bournemouth,CF,Congo DR,2,0
39,100,Harry,Arter  ,AFC Bournemouth,CM,Ireland,25,0
40,100,Marc,Pugh  ,AFC Bournemouth,LW,England,49,0
41,100,Callum,Wilson  ,AFC Bournemouth,CF,England,90,0
42,100,Nathan,Ake  ,AFC Bournemouth,CB,Netherlands,58,0
43,100,Dan,Gosling  ,AFC Bournemouth,CM,England,18,0
44,100,Andrew,Surman  ,AFC Bournemouth,CM,England,16,0
45,100,Jordon,Ibe  ,AFC Bournemouth,RW,England,66,0
46,100,Lewis,Cook  ,AFC Bournemouth,CM,England,3,0
47,100,Lys,Mousset  ,AFC Bournemouth,CF,France,98,0
48,100,Adam,Federici  ,AFC Bournemouth,GK,Australia,3,0
49,100,Max,Gradel  ,AFC Bournemouth,LW,Cote d'Ivoire,55,0
50,100,Tyrone,Mings  ,AFC Bournemouth,CB,England,37,0
51,100,Brad,Smith  ,AFC Bournemouth,LB,Australia,78,0
52,100,Asmir,Begovic  ,AFC Bournemouth,GK,Bosnia,82,0
53,107,Niki,Maenpaa  ,Brighton and Hove Albion,GK,Finland,93,0
54,107,Mathew,Ryan  ,Brighton and Hove Albion,GK,Australia,65,0
55,107,Lewis,Dunk  ,Brighton and Hove Albion,CB,England,50,0
56,107,Shane,Duffy  ,Brighton and Hove Albion,CB,Ireland,53,0
57,107,Uwe,Hunemeier  ,Brighton and Hove Albion,CB,Germany,90,0
58,107,Bruno,Mars,Brighton and Hove Albion,RB,Argentina,62,0
59,107,Gaetan,Bong  ,Brighton and Hove Albion,LB,Cameroon,47,0
60,107,Liam,Rosenior  ,Brighton and Hove Albion,RB,England,49,0
61,107,Connor,Goldson  ,Brighton and Hove Albion,CB,England,90,0
62,107,Markus,Suttner  ,Brighton and Hove Albion,LB,Austria,11,0
63,107,Anthony,Knockaert  ,Brighton and Hove Albion,RW,France,15,0
64,107,Dale,Stephens  ,Brighton and Hove Albion,CM,England,90,0
65,107,Beram,Kayal  ,Brighton and Hove Albion,CM,Israel,31,0
66,107,Steve,Sidwell  ,Brighton and Hove Albion,CM,England,44,0
67,107,Solly,March  ,Brighton and Hove Albion,RM,England,77,0
68,107,Jiri,Skalak  ,Brighton and Hove Albion,LW,Czech Republic,24,0
69,107,Oliver,Norwood  ,Brighton and Hove Albion,CM,Northern Ireland,3,0
70,107,Jamie,Murphy  ,Brighton and Hove Albion,LW,Scotland,53,0
71,107,Pascal,Gross  ,Brighton and Hove Albion,CM,Germany,72,0
72,107,Glenn,Murray  ,Brighton and Hove Albion,CF,England,44,0
73,107,Tomer,Hemed  ,Brighton and Hove Albion,CF,Israel,11,0
74,107,Sam,Baldock  ,Brighton and Hove Albion,CF,England,80,0
75,108,Tom,Heaton  ,Burnley,GK,England,29,0
76,108,Sam,Vokes  ,Burnley,CF,Wales,65,0
77,108,Andre,Gray  ,Burnley,CF,England,33,0
78,108,Ben,Mee  ,Burnley,CB,England,74,0
79,108,Stephen,Ward  ,Burnley,LB,Ireland,59,0
80,108,Matthew,Lowton  ,Burnley,RB,England,50,0
81,108,Ashley,Barnes  ,Burnley,CF,England,27,0
82,108,Jeff,Hendrick  ,Burnley,CM,Ireland,3,0
83,108,Scott,Arfield  ,Burnley,LM,Canada,61,0
84,108,Steven,Defour  ,Burnley,CM,Belgium,51,0
85,108,Dean,Marney  ,Burnley,CM,England,78,0
86,108,Jack,Cork  ,Burnley,DM,England,33,0
87,108,Johann,Berg  ,Burnley,RW,Iceland,23,0
88,108,Robbie,Brady  ,Burnley,LM,Ireland,96,0
89,108,James,Tarkowski  ,Burnley,CB,England,67,0
90,108,Ashley,Westwood  ,Burnley,DM,England,68,0
91,108,Kevin,Long  ,Burnley,CB,Ireland,99,0
92,108,Matthew,Taylor  ,Burnley,LM,England,80,0
93,111,Eden,Hazard  ,Chelsea,LW,Belgium,87,0
94,111,Diego,Costa  ,Chelsea,CF,Spain,85,0
95,111,Gary,Cahill  ,Chelsea,CB,England,61,0
96,111,Marcos,Alonso  ,Chelsea,LB,Spain,20,0
97,111,Cesar,Azpilicueta  ,Chelsea,RB,Spain,45,0
98,111,Pedro,Flange,Chelsea,RW,Spain,99,0
99,111,Thibaut,Courtois  ,Chelsea,GK,Belgium,14,0
100,111,David,Luiz  ,Chelsea,CB,Brazil,30,0
101,111,Cesc,Fabregas  ,Chelsea,CM,Spain,10,0
102,111,Willian,William,Chelsea,RW,Brazil,38,0
103,111,Victor,Moses  ,Chelsea,RM,Nigeria,50,0
104,111,Nemanja,Matic  ,Chelsea,DM,Serbia,3,0
105,111,N%27Golo,Kante  ,Chelsea,DM,France,45,0
106,111,Willy,Caballero  ,Chelsea,GK,Argentina,48,0
107,111,Michy,Batshuayi  ,Chelsea,CF,Belgium,53,0
108,111,Kurt,Zouma  ,Chelsea,CB,France,28,0
109,111,Kenedy,Kinder,Chelsea,LB,Brazil,15,0
110,111,Eduardo,Carvalho  ,Chelsea,LW,Portugal,73,0
111,111,Antonio,Rudiger  ,Chelsea,CB,Germany,58,0
112,111,Tiemoue,Bakayoko  ,Chelsea,DM,France,6,0
113,112,Wilfried,Zaha  ,Crystal Palace,RW,Cote d'Ivoire,90,0
114,112,Christian,Benteke  ,Crystal Palace,CF,Belgium,24,0
115,112,Andros,Townsend  ,Crystal Palace,RW,England,14,0
116,112,Patrick,van  ,Crystal Palace,LB,Netherlands,58,0
117,112,James,McArthur  ,Crystal Palace,CM,Scotland,4,0
118,112,Wayne,Hennessey  ,Crystal Palace,GK,Wales,51,0
119,112,Jason,Puncheon  ,Crystal Palace,AM,England,86,0
120,112,Yohan,Cabaye  ,Crystal Palace,CM,France,45,0
121,112,Joel,Ward  ,Crystal Palace,RB,England,33,0
122,112,James,Tomkins  ,Crystal Palace,CB,England,60,0
123,112,Scott,Dann  ,Crystal Palace,CB,England,62,0
124,112,Damien,Delaney  ,Crystal Palace,CB,Ireland,93,0
125,112,Jeffrey,Schlupp  ,Crystal Palace,LB,Ghana,86,0
126,112,Martin,Kelly  ,Crystal Palace,RB,England,74,0
127,112,Luka,Milivojevic  ,Crystal Palace,DM,Serbia,14,0
128,112,Lee,Chung-yong  ,Crystal Palace,RW,South Korea,55,0
129,112,Connor,Wickham  ,Crystal Palace,CF,England,83,0
130,112,Bakary,Sako  ,Crystal Palace,LW,Mali,2,0
131,112,Pape,Souare  ,Crystal Palace,LB,Senegal,9,0
132,112,Ruben,Loftus-Cheek  ,Crystal Palace,CM,England,16,0
133,112,Julian,Speroni  ,Crystal Palace,GK,Argentina,39,0
134,114,Ross,Barkley  ,Everton,AM,England,96,0
135,114,Leighton,Baines  ,Everton,LB,England,58,0
136,114,Seamus,Coleman  ,Everton,RB,Ireland,80,0
137,114,Ashley,Williams  ,Everton,CB,Wales,76,0
138,114,Kevin,Mirallas  ,Everton,RW,Belgium,63,0
139,114,Michael,Keane  ,Everton,CB,England,91,0
140,114,Phil,Jagielka  ,Everton,CB,England,36,0
141,114,Jordan,Pickford  ,Everton,GK,England,35,0
142,114,Joel,Robles  ,Everton,GK,Spain,80,0
143,114,Idrissa,Gueye  ,Everton,CM,Senegal,68,0
144,114,Wayne,Rooney  ,Everton,SS,England,44,0
145,114,Ramiro,Funes  ,Everton,CB,Argentina,79,0
146,114,Maarten,Stekelenburg  ,Everton,GK,Netherlands,71,0
147,114,Gareth,Barry  ,Everton,DM,England,15,0
148,114,Tom,Davies  ,Everton,CM,England,16,0
149,114,Mason,Holgate  ,Everton,CB,England,39,0
150,114,Yannick,Bolasie  ,Everton,LW,Congo DR,35,0
151,114,Morgan,Schneiderlin  ,Everton,DM,France,29,0
152,114,Cuco,Martina  ,Everton,RB,Curacao,91,0
153,114,James,McCarthy  ,Everton,CM,Ireland,79,0
154,114,Aaron,Lennon  ,Everton,RW,England,70,0
155,114,Dominic,Calvert-Lewin  ,Everton,SS,England,40,0
156,114,Ademola,Lookman  ,Everton,LW,England,93,0
157,114,Matthew,Pennington  ,Everton,CB,England,55,0
158,114,Jonjoe,Kenny  ,Everton,RB,England,8,0
159,114,Muhamed,Besic  ,Everton,DM,Germany,78,0
160,114,Davy,Klaassen  ,Everton,AM,Netherlands,26,0
161,114,Sandro,Ramirez  ,Everton,CF,Spain,92,0
162,116,Joel,Coleman  ,Huddersfield Town,GK,England,64,0
163,116,Jonas,Lossl  ,Huddersfield Town,GK,Denmark,92,0
164,116,Christopher,Schindler  ,Huddersfield Town,CB,Germany,89,0
165,116,Chris,Lowe  ,Huddersfield Town,LB,Germany,92,0
166,116,Tommy,Smith  ,Huddersfield Town,RB,England,45,0
167,116,Michael,Hefele  ,Huddersfield Town,CB,Germany,82,0
168,116,Martin,Cranie  ,Huddersfield Town,CB,England,48,0
169,116,Jon,Gorenc  ,Huddersfield Town,CB,Slovenia,6,0
170,116,Mark,Hudson  ,Huddersfield Town,CB,England,1,0
171,116,Mathias,Jorgensen  ,Huddersfield Town,CB,Denmark,83,0
172,116,Scott,Malone  ,Huddersfield Town,LB,England,50,0
173,116,Aaron,Mooy  ,Huddersfield Town,CM,Australia,18,0
174,116,Rajiv,van  ,Huddersfield Town,LW,Netherlands,87,0
175,116,Jonathan,Hogg  ,Huddersfield Town,CM,England,24,0
176,116,Philip,Billing  ,Huddersfield Town,CM,Denmark,87,0
177,116,Joe,Lolley  ,Huddersfield Town,RW,England,24,0
178,116,Jack,Payne  ,Huddersfield Town,CM,England,79,0
179,116,Dean,Whitehead  ,Huddersfield Town,CM,England,83,0
180,116,Harry,Bunn  ,Huddersfield Town,LW,England,76,0
181,116,Sean,Scannell  ,Huddersfield Town,RW,Ireland,42,0
182,116,Elias,Kachunga  ,Huddersfield Town,RW,Congo DR,33,0
183,116,Tom,Ince  ,Huddersfield Town,RW,England,30,0
184,116,Kasey,Palmer  ,Huddersfield Town,AM,England,20,0
185,116,Andy,Williams  ,Huddersfield Town,CB,Trinidad and Tobago,97,0
186,116,Nahki,Wells  ,Huddersfield Town,CF,Bermuda,62,0
187,116,Collin,Quaner  ,Huddersfield Town,CF,Germany,61,0
188,116,Laurent,Depoitre  ,Huddersfield Town,CF,Belgium,94,0
189,116,Steve,Mounie  ,Huddersfield Town,CF,Benin,33,0
190,118,Jamie,Vardy  ,Leicester City,CF,England,97,0
191,118,Riyad,Mahrez  ,Leicester City,RW,Algeria,79,0
192,118,Kasper,Schmeichel  ,Leicester City,GK,Denmark,21,0
193,118,Christian,Fuchs  ,Leicester City,LB,Austria,22,0
194,118,Marc,Albrighton  ,Leicester City,LM,England,2,0
195,118,Robert,Huth  ,Leicester City,CB,Germany,78,0
196,118,Danny,Simpson  ,Leicester City,RB,England,27,0
197,118,Islam,Slimani  ,Leicester City,CF,Algeria,86,0
198,118,Harry,Maguire  ,Leicester City,CB,England,18,0
199,118,Danny,Drinkwater  ,Leicester City,CM,England,90,0
200,118,Wes,Morgan  ,Leicester City,CB,Jamaica,59,0
201,118,Shinji,Okazaki  ,Leicester City,CF,Japan,72,0
202,118,Wilfred,Ndidi  ,Leicester City,DM,Nigeria,45,0
203,118,Demarai,Gray  ,Leicester City,LW,England,40,0
204,118,Daniel,Amartey  ,Leicester City,DM,Ghana,67,0
205,118,Andy,King  ,Leicester City,CM,Wales,76,0
206,118,Ahmed,Musa  ,Leicester City,CF,Nigeria,9,0
207,118,Yohan,Benalouane  ,Leicester City,CB,Tunisia,11,0
208,118,Leonardo,Ulloa  ,Leicester City,CF,Argentina,19,0
209,118,Ben,Chilwell  ,Leicester City,LB,England,88,0
210,118,Nampalys,Mendy  ,Leicester City,DM,France,36,0
211,118,Ben,Hamer  ,Leicester City,GK,England,21,0
212,118,Molla,Wague  ,Leicester City,CB,Mali,56,0
213,118,Vicente,Iborra  ,Leicester City,DM,Spain,76,0
214,119,Roberto,Firmino  ,Liverpool,SS,Brazil,26,0
215,119,Philippe,Coutinho  ,Liverpool,AM,Brazil,81,0
216,119,Sadio,Mane  ,Liverpool,LW,Senegal,84,0
217,119,Georginio,Wijnaldum  ,Liverpool,CM,Netherlands,53,0
218,119,James,Milner  ,Liverpool,CM,England,43,0
219,119,Adam,Lallana  ,Liverpool,AM,England,45,0
220,119,Nathaniel,Clyne  ,Liverpool,RB,England,73,0
221,119,Simon,Mignolet  ,Liverpool,GK,Belgium,78,0
222,119,Dejan,Lovren  ,Liverpool,CB,Croatia,72,0
223,119,Emre,Can  ,Liverpool,DM,Germany,75,0
224,119,Joel,Matip  ,Liverpool,CB,Cameroon,82,0
225,119,Divock,Origi  ,Liverpool,CF,Belgium,88,0
226,119,Jordan,Henderson  ,Liverpool,CM,England,6,0
227,119,Daniel,Sturridge  ,Liverpool,CF,England,38,0
228,119,Lucas,Leiva  ,Liverpool,DM,Brazil,24,0
229,119,Ragnar,Klavan  ,Liverpool,CB,Estonia,87,0
230,119,Mamadou,Sakho  ,Liverpool,CB,France,54,0
231,119,Loris,Karius  ,Liverpool,GK,Germany,96,0
232,119,Trent,Alexander-Arnold  ,Liverpool,RB,England,93,0
233,119,Alberto,Moreno  ,Liverpool,LB,Spain,60,0
234,119,Ben,Woodburn  ,Liverpool,LW,Wales,44,0
235,119,Marko,Grujic  ,Liverpool,CM,Serbia,26,0
