player_id,club_id,first_name,last_name,club,position,nationality,shirt_num,best_player_counter
236,119,Joe,Gomez  ,Liverpool,CB,England,93,0
237,119,Sheyi,Ojo  ,Liverpool,LW,England,76,0
238,119,Mohamed,Salah  ,Liverpool,RW,Egypt,14,0
239,119,Danny,Ings  ,Liverpool,CF,England,45,0
240,119,Dominic,Solanke  ,Liverpool,CF,England,72,0
241,120,Kevin,De  ,Manchester City,AM,Belgium,87,0
242,120,Sergio,Aguero  ,Manchester City,CF,Argentina,2,0
243,120,Raheem,Sterling  ,Manchester City,LW,England,60,0
244,120,Kyle,Walker  ,Manchester City,RB,England,24,0
245,120,David,Silva  ,Manchester City,AM,Spain,9,0
246,120,Leroy,Sane  ,Manchester City,LW,Germany,42,0
247,120,Nicolas,Otamendi  ,Manchester City,CB,Argentina,54,0
248,120,Aleksandar,Kolarov  ,Manchester City,LB,Serbia,13,0
249,120,Yaya,Toure  ,Manchester City,CM,Cote d'Ivoire,89,0
250,120,Fernandinho,Ronladinho,Manchester City,DM,Brazil,64,0
251,120,Claudio,Bravo  ,Manchester City,GK,Chile,39,0
252,120,Gabriel,Jesus  ,Manchester City,CF,Brazil,46,0
253,120,John,Stones  ,Manchester City,CB,England,51,0
254,120,Vincent,Kompany  ,Manchester City,CB,Belgium,32,0
255,120,Kelechi,Iheanacho  ,Manchester City,CF,Nigeria,82,0
256,120,Ilkay,Gundogan  ,Manchester City,CM,Germany,87,0
257,120,Fernando,Hollando,Manchester City,DM,Brazil,61,0
258,120,Fabian,Delph  ,Manchester City,CM,England,93,0
259,120,Ederson,Moraes  ,Manchester City,GK,Brazil,64,0
260,120,Bernardo,Silva  ,Manchester City,RW,Portugal,24,0
261,121,Romelu,Lukaku  ,Manchester United,CF,Belgium,55,0
262,121,David,de  ,Manchester United,GK,Spain,95,0
263,121,Antonio,Valencia  ,Manchester United,RB,Ecuador,30,0
264,121,Paul,Pogba  ,Manchester United,CM,France,35,0
265,121,Eric,Bailly  ,Manchester United,CB,Cote d'Ivoire,65,0
266,121,Juan,Mata  ,Manchester United,AM,Spain,2,0
267,121,Daley,Blind  ,Manchester United,LB,Netherlands,83,0
268,121,Ander,Herrera  ,Manchester United,CM,Spain,79,0
269,121,Anthony,Martial  ,Manchester United,CF,France,61,0
270,121,Marcos,Rojo  ,Manchester United,CB,Argentina,29,0
271,121,Marcus,Rashford  ,Manchester United,CF,England,72,0
272,121,Henrikh,Mkhitaryan  ,Manchester United,AM,Armenia,68,0
273,121,Matteo,Darmian  ,Manchester United,RB,Italy,60,0
274,121,Jesse,Lingard  ,Manchester United,LW,England,34,0
275,121,Phil,Jones  ,Manchester United,CB,England,89,0
276,121,Chris,Smalling  ,Manchester United,CB,England,36,0
277,121,Marouane,Fellaini  ,Manchester United,CM,Belgium,27,0
278,121,Luke,Shaw  ,Manchester United,LB,England,63,0
279,121,Michael,Carrick  ,Manchester United,DM,England,42,0
280,121,Ashley,Young  ,Manchester United,LM,England,47,0
281,121,Sergio,Romero  ,Manchester United,GK,Argentina,52,0
282,121,Axel,Tuanzebe  ,Manchester United,CB,England,70,0
283,121,Timothy,Fosu-Mensah  ,Manchester United,DM,Netherlands,60,0
284,121,Joel,Castro  ,Manchester United,GK,Portugal,68,0
285,121,Victor,Lindelof  ,Manchester United,CB,Sweden,73,0
286,123,Rob,Elliot  ,Newcastle United,GK,Ireland,39,0
287,123,Karl,Darlow  ,Newcastle United,GK,England,27,0
288,123,DeAndre,Yedlin  ,Newcastle United,RB,United States,64,0
289,123,Ciaran,Clark  ,Newcastle United,CB,Ireland,43,0
290,123,Lascelles,Lassie,Newcastle United,CB,England,74,0
291,123,Paul,Dummett  ,Newcastle United,LB,Wales,32,0
292,123,Grant,Hanley  ,Newcastle United,CB,Scotland,84,0
293,123,Jesus,Gamez  ,Newcastle United,RB,Spain,22,0
294,123,Florian,Lejeune  ,Newcastle United,CB,France,93,0
295,123,Massadio,Haidara  ,Newcastle United,LB,France,41,0
296,123,Matt,Ritchie  ,Newcastle United,RM,Scotland,38,0
297,123,Jonjo,Shelvey  ,Newcastle United,CM,England,34,0
298,123,Mohamed,Diame  ,Newcastle United,CM,Senegal,7,0
299,123,Jack,Colback  ,Newcastle United,DM,England,51,0
300,123,Christian,Atsu  ,Newcastle United,RW,Ghana,45,0
301,123,Siem,de  ,Newcastle United,AM,Netherlands,47,0
302,123,Rolando,Aarons  ,Newcastle United,LW,England,12,0
303,123,Dwight,Gayle  ,Newcastle United,CF,England,5,0
304,123,Ayoze,Perez  ,Newcastle United,SS,Spain,21,0
305,123,Aleksandar,Mitrovic  ,Newcastle United,CF,Serbia,22,0
306,123,Daryl,Murphy  ,Newcastle United,CF,Ireland,52,0
307,129,Fraser,Forster  ,Southampton,GK,England,25,0
308,129,Nathan,Redmond  ,Southampton,RW,England,98,0
309,129,Ryan,Bertrand  ,Southampton,LB,England,67,0
310,129,DuÅ¡an,TadiÄ‡  ,Southampton,LW,Portugal,71,0
311,129,Cedric,Soares  ,Southampton,RB,Portugal,31,0
312,129,James,Ward-Prowse  ,Southampton,CM,England,66,0
313,129,Oriol,Romeu  ,Southampton,DM,Spain,6,0
314,129,Maya,Yoshida  ,Southampton,CB,Japan,37,0
315,129,Steven,Davis  ,Southampton,CM,Northern Ireland,59,0
316,129,Virgil,van  ,Southampton,CB,Netherlands,60,0
317,129,Charlie,Austin  ,Southampton,CF,England,75,0
318,129,Jack,Stephens  ,Southampton,CB,England,1,0
319,129,Shane,Long  ,Southampton,CF,Ireland,67,0
320,129,Sofiane,Boufal  ,Southampton,AM,Morocco,78,0
321,129,Jordy,Clasie  ,Southampton,DM,Netherlands,73,0
322,129,Pierre-Emile,Hojbjerg  ,Southampton,CM,Denmark,3,0
323,129,Manolo,Gabbiadini  ,Southampton,CF,Italy,40,0
324,129,Sam,McQueen  ,Southampton,LM,England,34,0
325,129,Matt,Targett  ,Southampton,LB,England,3,0
326,129,Josh,Sims  ,Southampton,RW,England,12,0
327,129,Jeremy,Pied  ,Southampton,RM,France,31,0
328,129,Jason,McCarthy  ,Southampton,CB,England,38,0
329,129,Jan,Bednarek  ,Southampton,CB,Poland,81,0
330,130,Joe,Allen  ,Stoke City,CM,Wales,4,0
331,130,Marko,ArnautoviÄ‡  ,Stoke City,LW,England,19,0
332,130,Lee,Grant  ,Stoke City,GK,England,48,0
333,130,Erik,Pieters  ,Stoke City,LB,Netherlands,48,0
334,130,Steven,Fletcher  ,Stoke City,CF,Scotland,89,0
335,130,Ryan,Shawcross  ,Stoke City,CB,England,48,0
336,130,Xherdan,Shaqiri  ,Stoke City,RW,Switzerland,45,0
337,130,Peter,Crouch  ,Stoke City,CF,England,81,0
338,130,Glenn,Whelan  ,Stoke City,DM,Ireland,62,0
339,130,Charlie,Adam  ,Stoke City,CM,Scotland,63,0
340,130,Geoff,Cameron  ,Stoke City,CB,United States,7,0
341,130,Glen,Johnson  ,Stoke City,RB,England,77,0
342,130,Mame,Biram  ,Stoke City,CF,Senegal,36,0
343,130,Ramadan,Sobhi  ,Stoke City,LW,Egypt,47,0
344,130,Marc,Muniesa  ,Stoke City,CB,Spain,27,0
345,130,Bojan,KrkiÄ‡  ,Stoke City,SS,Spain,47,0
346,130,Phil,Bardsley  ,Stoke City,RB,Scotland,1,0
347,130,Saido,Berahino  ,Stoke City,CF,England,49,0
348,130,Giannelli,Imbula  ,Stoke City,DM,France,36,0
349,130,Jack,Butland  ,Stoke City,GK,England,55,0
350,130,Ibrahim,Afellay  ,Stoke City,LM,Netherlands,74,0
351,130,Josh,Tymon  ,Stoke City,LB,England,27,0
352,132,Gylfi,Sigurdsson  ,Swansea City,AM,Iceland,90,0
353,132,Fernando,Llorente  ,Swansea City,CF,Spain,54,0
354,132,Åukasz,FabiaÅ„ski  ,Swansea City,GK,Poland,41,0
355,132,Leroy,Fer  ,Swansea City,CM,Netherlands,12,0
356,132,Alfie,Mawson  ,Swansea City,CB,England,19,0
357,132,Kyle,Naughton  ,Swansea City,RB,England,17,0
358,132,Wayne,Routledge  ,Swansea City,LW,England,88,0
359,132,Federico,Fernandez  ,Swansea City,CB,Argentina,92,0
360,132,Martin,Olsson  ,Swansea City,LB,Sweden,41,0
361,132,Tom,Carroll  ,Swansea City,CM,England,20,0
362,132,Ki,Sung-yueng  ,Swansea City,DM,South Korea,14,0
363,132,Jordan,Ayew  ,Swansea City,CF,Ghana,7,0
364,132,Modou,Barrow  ,Swansea City,RW,The Gambia,16,0
365,132,Leon,Britton  ,Swansea City,CM,England,65,0
366,132,Stephen,Kingsley  ,Swansea City,LB,Scotland,79,0
367,132,Ã€ngel,Rangel  ,Swansea City,RB,Spain,9,0
368,132,Luciano,Narsingh  ,Swansea City,RW,Netherlands,68,0
369,132,Jay,Fulton  ,Swansea City,CM,Scotland,35,0
370,132,Jefferson,Montero  ,Swansea City,LW,Ecuador,12,0
371,132,Mike,van  ,Swansea City,CB,Netherlands,10,0
372,132,Nathan,Dyer  ,Swansea City,RW,England,66,0
373,132,Oliver,McBurnie  ,Swansea City,CF,Scotland,86,0
374,132,Kristoffer,Nordfeldt  ,Swansea City,GK,Sweden,32,0
375,132,Roque,Mesa  ,Swansea City,CM,Spain,27,0
376,132,Tammy,Abraham  ,Swansea City,CF,England,21,0
377,133,Dele,Alli  ,Tottenham Hotspur,CM,England,77,0
378,133,Harry,Kane  ,Tottenham Hotspur,CF,England,62,0
379,133,Christian,Eriksen  ,Tottenham Hotspur,AM,Denmark,24,0
380,133,Son,Heung-min  ,Tottenham Hotspur,LW,South Korea,33,0
381,133,Hugo,Lloris  ,Tottenham Hotspur,GK,France,89,0
382,133,Jan,Vertonghen  ,Tottenham Hotspur,CB,Belgium,15,0
383,133,Toby,Alderweireld  ,Tottenham Hotspur,CB,Belgium,33,0
384,133,Victor,Wanyama  ,Tottenham Hotspur,DM,Kenya,69,0
385,133,Eric,Dier  ,Tottenham Hotspur,DM,England,90,0
386,133,Ben,Davies  ,Tottenham Hotspur,LB,Wales,98,0
387,133,Danny,Rose  ,Tottenham Hotspur,LB,England,68,0
388,133,Mousa,Dembele  ,Tottenham Hotspur,CM,Belgium,37,0
389,133,Vincent,Janssen  ,Tottenham Hotspur,CF,Netherlands,86,0
390,133,Kieran,Trippier  ,Tottenham Hotspur,RB,England,19,0
391,133,Moussa,Sissokho  ,Tottenham Hotspur,CM,France,39,0
392,133,Harry,Winks  ,Tottenham Hotspur,CM,England,39,0
393,133,Erik,Lamela  ,Tottenham Hotspur,RW,Argentina,10,0
394,133,Michel,Vorm  ,Tottenham Hotspur,GK,Netherlands,91,0
395,133,Georges-Kevin,N%27Koudou  ,Tottenham Hotspur,LW,France,27,0
396,133,Kevin,Wimmer  ,Tottenham Hotspur,CB,Austria,49,0
397,134,Afacetienne,Capoue  ,Watford,DM,France,74,0
398,134,Troy,Deeney  ,Watford,CF,England,55,0
399,134,Heurelho,Gomes  ,Watford,GK,Brazil,33,0
400,134,Jose,Holebas  ,Watford,LB,Greece,95,0
401,134,Miguel,Britos  ,Watford,CB,Uruguay,78,0
402,134,Sebastian,Prodl  ,Watford,CB,Austria,11,0
403,134,Nordin,Amrabat  ,Watford,LW,Morocco,31,0
404,134,YounÃ¨s,Kaboul  ,Watford,CB,France,17,0
405,134,Tom,Cleverley  ,Watford,CM,England,94,0
406,134,Daryl,Janmaat  ,Watford,RB,Netherlands,68,0
407,134,Valon,Behrami  ,Watford,DM,Switzerland,47,0
408,134,Roberto,Pereyra  ,Watford,AM,Argentina,48,0
409,134,Stefano,Okaka  ,Watford,CF,Italy,5,0
410,134,Abdoulaye,Doucoure  ,Watford,CM,France,73,0
411,134,Kabasele,Kaboose,Watford,CB,Belgium,60,0
412,134,Craig,Cathcart  ,Watford,CB,Northern Ireland,35,0
413,134,Isaac,Success  ,Watford,LW,Nigeria,10,0
414,134,Adrian,Mariappa  ,Watford,CB,Jamaica,81,0
415,134,Nathaniel,Chalobah  ,Watford,DM,England,71,0
416,134,Mauro,Zarate  ,Watford,SS,Argentina,62,0
417,134,Costel,Pantilimon  ,Watford,GK,Romania,42,0
418,134,Kiko,Femenia  ,Watford,RB,Spain,97,0
419,134,Steven,Berghuis  ,Watford,RW,Netherlands,55,0
420,134,Will,Hughes  ,Watford,CM,England,11,0
421,135,Gareth,McAuley  ,West Bromwich Albion,CB,Northern Ireland,33,0
422,135,Salomon,Rondon  ,West Bromwich Albion,CF,Venezuela,46,0
423,135,Matt,Phillips  ,West Bromwich Albion,RW,Scotland,33,0
424,135,Ben,Foster  ,West Bromwich Albion,GK,England,46,0
425,135,Nacer,Chadli  ,West Bromwich Albion,LW,Belgium,20,0
426,135,Craig,Dawson  ,West Bromwich Albion,RB,England,29,0
427,135,Chris,Brunt  ,West Bromwich Albion,LM,Northern Ireland,85,0
428,135,James,Morrison  ,West Bromwich Albion,CM,Scotland,4,0
429,135,Jonny,Evans  ,West Bromwich Albion,CB,Northern Ireland,54,0
430,135,Jake,Livermore  ,West Bromwich Albion,DM,England,38,0
431,135,Allan,Nyom  ,West Bromwich Albion,RB,Cameroon,12,0
432,135,Jay,Rodriguez  ,West Bromwich Albion,CF,England,86,0
433,135,Claudio,Yacob  ,West Bromwich Albion,DM,Argentina,49,0
434,135,James,McClean  ,West Bromwich Albion,LW,Ireland,7,0
435,135,Hal,Robson-Kanu  ,West Bromwich Albion,LW,Wales,34,0
436,135,Jonathan,Leko  ,West Bromwich Albion,RW,England,58,0
437,135,Sam,Field  ,West Bromwich Albion,CM,England,77,0
438,135,Boaz,Myhill  ,West Bromwich Albion,GK,Wales,74,0
439,135,Ahmed,Hegazy  ,West Bromwich Albion,CB,Egypt,93,0
440,136,Robert,Snodgrass  ,West Ham United,RW,Scotland,3,0
441,136,Manuel,Lanzini  ,West Ham United,AM,Argentina,83,0
442,136,Michail,Antonio  ,West Ham United,RW,England,82,0
443,136,Winston,Reid  ,West Ham United,CB,New Zealand,64,0
444,136,Jose,Fonte  ,West Ham United,CB,Portugal,96,0
445,136,Andre,Ayew  ,West Ham United,LW,Ghana,69,0
446,136,Cheikhou,Kouyate  ,West Ham United,DM,Senegal,85,0
447,136,Mark,Noble  ,West Ham United,CM,England,54,0
448,136,Darren,Randolph  ,West Ham United,GK,Ireland,74,0
449,136,James,Collins  ,West Ham United,CB,Wales,34,0
450,136,Andy,Carroll  ,West Ham United,CF,England,97,0
451,136,Adrian,Abel,West Ham United,GK,Spain,76,0
452,136,Aaron,Cresswell  ,West Ham United,LB,England,47,0
453,136,Pedro,Obiang  ,West Ham United,CM,Spain,56,0
454,136,Sofiane,Feghouli  ,West Ham United,RW,Algeria,39,0
455,136,Angelo,Ogbonna  ,West Ham United,CB,Italy,94,0
456,136,Pablo,Zabaleta  ,West Ham United,RB,Argentina,49,0
457,136,Edimilson,Fernandes  ,West Ham United,CM,Switzerland,32,0
458,136,Arthur,Masuaku  ,West Ham United,LB,Congo DR,58,0
459,136,Sam,Byram  ,West Ham United,RB,England,92,0
460,136,Ashley,Fletcher  ,West Ham United,CF,England,85,0
461,136,Diafra,Sakho  ,West Ham United,CF,Senegal,79,0
